[0.000000] (-) TimerEvent: {}
[0.000859] (cv_basics) JobQueued: {'identifier': 'cv_basics', 'dependencies': OrderedDict()}
[0.517523] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/model.config\n'}
[0.517590] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/meshes\n'}
[0.517705] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/meshes/big_box.dae\n'}
[0.517769] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials\n'}
[0.517829] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures\n'}
[0.517889] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/barcode.png\n'}
[0.517949] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/Kraft_Tile.jpg\n'}
[0.518008] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/side2.png\n'}
[0.518068] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/side1.pdn\n'}
[0.518127] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/front.png\n'}
[0.518186] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/front.pdn\n'}
[0.518245] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/side2.pdn\n'}
[0.518327] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/side1.png\n'}
[0.518401] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/model.sdf\n'}
[0.518461] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/suv\n'}
[0.518521] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/suv/model.config\n'}
[0.518580] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/suv/meshes\n'}
[0.518671] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/suv/meshes/suv.mtl\n'}
[0.518776] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/suv/meshes/suv.obj\n'}
[0.518941] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/suv/materials\n'}
[0.519007] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/suv/materials/textures\n'}
[0.519068] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/suv/materials/textures/wheels_01.png\n'}
[0.519177] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/suv/materials/textures/suv.png\n'}
[0.519250] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/suv/model.sdf\n'}
[0.519312] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/sun\n'}
[0.519371] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model-1_2.sdf\n'}
[0.519478] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model-1_4.sdf\n'}
[0.519538] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model.config\n'}
[0.519629] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model.sdf\n'}
[0.519695] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model-1_3.sdf\n'}
[0.519755] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10\n'}
[0.519815] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.config~.xml\n'}
[0.519876] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.sdf~\n'}
[0.519936] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_4.sdf\n'}
[0.519996] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.config\n'}
[0.520055] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/meshes\n'}
[0.520115] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/meshes/Marker0.dae\n'}
[0.520174] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/materials\n'}
[0.520234] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/materials/textures\n'}
[0.520294] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/materials/textures/Marker0.png\n'}
[0.520354] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.sdf\n'}
[0.520413] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_5.sdf~\n'}
[0.520473] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_5.sdf\n'}
[0.520531] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_4.sdf~\n'}
[0.520598] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/target_table\n'}
[0.520982] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/target_table/model.config\n'}
[0.521046] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/target_table/meshes\n'}
[0.521106] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/target_table/meshes/target_table.dae\n'}
[0.521165] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/target_table/model.sdf\n'}
[0.521224] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet\n'}
[0.521284] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model-1_2.sdf\n'}
[0.521350] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model-1_4.sdf\n'}
[0.521410] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model.config\n'}
[0.521469] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model.sdf\n'}
[0.521529] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model-1_3.sdf\n'}
[0.521595] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus\n'}
[0.521705] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/model.config\n'}
[0.521766] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/meshes\n'}
[0.521826] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/meshes/bus.mtl\n'}
[0.521885] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/meshes/bus.obj\n'}
[0.521945] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/materials\n'}
[0.522004] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/materials/textures\n'}
[0.522063] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/materials/textures/bus.png\n'}
[0.522236] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/model.sdf\n'}
[0.522298] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign\n'}
[0.522358] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model-1_4.sdf\n'}
[0.522418] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model.config\n'}
[0.522477] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/meshes\n'}
[0.522536] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/meshes/stop_sign.dae\n'}
[0.522613] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials\n'}
[0.522713] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/scripts\n'}
[0.522774] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/scripts/stopsign.material\n'}
[0.522834] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/textures\n'}
[0.522894] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/textures/StopSign_Spec.png\n'}
[0.522953] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/textures/StopSign_Diffuse.png\n'}
[0.523013] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model.sdf\n'}
[0.523072] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/my_mesh.world~\n'}
[0.523131] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model-1_3.sdf\n'}
[0.523191] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02\n'}
[0.523250] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/model.config\n'}
[0.523309] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes\n'}
[0.523369] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE\n'}
[0.523434] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE\n'}
[0.523494] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials\n'}
[0.523553] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures\n'}
[0.523626] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png\n'}
[0.523707] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png\n'}
[0.523768] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg\n'}
[0.523828] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf\n'}
[0.523894] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00\n'}
[0.523974] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/model.config~.xml\n'}
[0.524034] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/model.sdf~\n'}
[0.524094] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/model-1_4.sdf\n'}
[0.524171] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/model.config\n'}
[0.524231] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/meshes\n'}
[0.524290] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/meshes/Marker0.dae\n'}
[0.524351] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/materials\n'}
[0.524411] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/materials/textures\n'}
[0.524470] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/materials/textures/Marker0.png\n'}
[0.524531] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/model.sdf\n'}
[0.524598] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/model-1_5.sdf~\n'}
[0.524913] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/model-1_5.sdf\n'}
[0.524977] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker00/model-1_4.sdf~\n'}
[0.525037] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bathroom_sink\n'}
[0.525098] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bathroom_sink/model.config\n'}
[0.525170] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bathroom_sink/meshes\n'}
[0.525230] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bathroom_sink/meshes/bathroom_sink.dae\n'}
[0.525290] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bathroom_sink/materials\n'}
[0.525348] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bathroom_sink/materials/textures\n'}
[0.525407] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bathroom_sink/materials/textures/bathroom_sink_diffuse.png\n'}
[0.525467] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bathroom_sink/materials/textures/bathroom_sink_specular.png\n'}
[0.525532] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bathroom_sink/model.sdf\n'}
[0.525609] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store\n'}
[0.525722] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/model.config\n'}
[0.525783] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/meshes\n'}
[0.525844] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/meshes/grocery_store.dae\n'}
[0.525904] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/materials\n'}
[0.525963] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/materials/textures\n'}
[0.526023] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/materials/textures/grocery_store_diffuse.jpg\n'}
[0.526082] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/materials/textures/grocery_store_spec.jpg\n'}
[0.526142] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/grocery_store/model.sdf\n'}
[0.526202] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/garden\n'}
[0.526262] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/garden/model.config\n'}
[0.526321] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/garden/materials\n'}
[0.526380] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/garden/materials/scripts\n'}
[0.526439] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/garden/materials/scripts/grass.material\n'}
[0.526510] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/garden/materials/textures\n'}
[0.526570] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/garden/materials/textures/grass_dry.jpg\n'}
[0.526687] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/garden/model.sdf\n'}
[0.526751] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01\n'}
[0.526810] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/model.config\n'}
[0.526869] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes\n'}
[0.526928] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE\n'}
[0.526987] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE\n'}
[0.527053] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials\n'}
[0.527112] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials/textures\n'}
[0.527172] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png\n'}
[0.527239] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/model.sdf\n'}
[0.527299] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01\n'}
[0.527365] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/model.config\n'}
[0.527430] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/meshes\n'}
[0.527490] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE\n'}
