[0.015s] Invoking command in '/home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kulikov/lab_2024/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot
[0.419s] -- The C compiler identification is GNU 11.4.0
[0.536s] -- The CXX compiler identification is GNU 11.4.0
[0.572s] -- Detecting C compiler ABI info
[0.785s] -- Detecting C compiler ABI info - done
[0.793s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.793s] -- Detecting C compile features
[0.794s] -- Detecting C compile features - done
[0.826s] -- Detecting CXX compiler ABI info
[0.944s] -- Detecting CXX compiler ABI info - done
[0.952s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.953s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.998s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.283s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.520s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[1.707s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.780s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.808s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.926s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.015s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.425s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.428s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.645s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.691s] -- Found FastRTPS: /opt/ros/humble/include  
[2.746s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.872s] -- Looking for pthread.h
[2.940s] -- Looking for pthread.h - found
[2.941s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.032s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.033s] -- Found Threads: TRUE  
[3.336s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[3.338s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.653s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.653s] -- Configured cppcheck include dirs: 
[3.653s] -- Configured cppcheck exclude dirs and/or files: 
[3.825s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.825s] -- Configured cpplint exclude dirs and/or files: 
[3.861s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.898s] -- Added test 'lint_cmake' to check CMake code style
[3.943s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.101s] -- Added test 'uncrustify' to check C / C++ code style
[4.102s] -- Configured uncrustify additional arguments: 
[4.139s] -- Added test 'xmllint' to check XML markup files
[4.140s] -- Configuring done
[44.991s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[45.092s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[45.132s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ShoeRack_01/meshes
[45.159s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[45.177s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[45.195s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ShoeRack_01/model.config
[45.209s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_Computer_01
[45.209s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_Computer_01/materials
[45.227s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_Computer_01/materials/textures
[45.256s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
[45.311s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_Computer_01/model.sdf
[45.327s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_Computer_01/meshes
[45.328s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
[45.341s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
[45.381s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_Computer_01/model.config
[45.381s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full
[45.400s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full/model.sdf
[45.400s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full/model.config
[45.400s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01
[45.400s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials
[45.400s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[45.401s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[45.424s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[45.568s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[45.604s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[45.647s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[45.708s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[45.708s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes
[45.708s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[45.715s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[45.716s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/model.config
[45.716s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01
[45.716s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[45.726s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes
[45.727s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[45.727s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[45.727s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[45.727s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[45.728s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.config
[45.728s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male
[45.728s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/materials
[45.728s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/materials/textures
[45.728s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/materials/textures/eyebrow005.png
[45.729s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/materials/textures/shoes01_diffuse.png
[45.731s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/materials/textures/male_elegantsuit01_diffuse.png
[45.734s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/materials/textures/young_lightskinned_male_diffuse3.png
[45.739s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/materials/textures/brown_eye.png
[45.739s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/materials/textures/shoes01_normal.png
[45.741s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/materials/textures/short01_diffuse.png
[45.747s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/model.sdf
[45.747s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/meshes
[45.747s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/meshes/elegant_male.dae
[45.755s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/meshes/elegant_male.png
[45.755s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/model.config
[45.755s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island
[45.755s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/materials
[45.755s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/materials/textures
[45.755s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/materials/textures/cubicle_island.png
[45.757s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/materials/textures/cubicle_1.png
[45.757s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/model.sdf
[45.757s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/meshes
[45.758s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/meshes/cubicle_island.obj
[45.758s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/meshes/cubicle_island.mtl
[45.758s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/model.config
[45.758s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair
[45.758s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/materials
[45.759s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/materials/textures
[45.759s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/materials/textures/office_chair_diffuse.png
[45.762s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/materials/textures/office_chair_specular.png
[45.763s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/model.sdf
[45.763s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/meshes
[45.764s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/meshes/office_chair.dae
[45.764s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/model.config
[45.765s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female
[45.765s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials
[45.765s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures
[45.765s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/male_elegantsuit01_diffuse.png
[45.768s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/young_lightskinned_female_diffuse2.png
[45.773s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/eyebrow002.png
[45.773s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/shoes03_diffuse.png
[45.774s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/eyelashes01.png
[45.774s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/brown_eye.png
[45.776s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/materials/textures/ponytail01_diffuse.png
[45.782s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/model.sdf
[45.782s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/meshes
[45.783s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/meshes/elegant_female.dae
[45.790s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/meshes/elegant_female.png
[45.790s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female/model.config
[45.791s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/model.sdf
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails/5.png
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails/1.png
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails/4.png
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails/2.png
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails/3.png
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/meshes
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/meshes/InstrumentCart1.mtl
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/meshes/texture.png
[45.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/meshes/InstrumentCart1.obj
[45.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/model.config
[45.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet
[45.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/materials
[45.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/materials/textures
[45.795s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/materials/textures/Wood_Grain_Dark.jpg
[45.795s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/model.sdf
[45.795s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/meshes
[45.795s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/meshes/europallet.dae
[45.795s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/model.config
[45.795s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker
[45.796s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/materials
[45.796s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/materials/textures
[45.796s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/materials/textures/coffee_maker.png
[45.796s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/model.sdf
[45.796s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes
[45.796s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes/coffee_maker.mtl
[45.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes/coffee_maker.obj
[45.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/model.config
[45.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine_buoyant
[45.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine_buoyant/model.sdf
[45.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine_buoyant/model.sdf.erb
[45.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine_buoyant/model.config
[45.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair
[45.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/model.sdf
[45.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/thumbnails
[45.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/thumbnails/5.png
[45.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/thumbnails/1.png
[45.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/thumbnails/4.png
[45.799s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/thumbnails/2.png
[45.799s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/thumbnails/3.png
[45.799s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/meshes
[45.799s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/meshes/Chair_Normal.png
[45.801s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/meshes/Chair_SpecGloss.png
[45.801s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/meshes/Chair.mtl
[45.801s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/meshes/Chair_Diffuse.png
[45.802s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/meshes/Chair.png
[45.803s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/meshes/Chair.obj
[45.803s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Chair/model.config
[45.803s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower
[45.803s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials
[45.804s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures
[45.804s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_spec.jpg
[45.804s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_diffuse.jpg
[45.805s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model.sdf
[45.805s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/meshes
[45.805s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/meshes/radio_tower.dae
